Label,Total,12:00 a.m. to 4:59 a.m.,5:00 a.m. to 5:29 a.m.,5:30 a.m. to 5:59 a.m.,6:00 a.m. to 6:29 a.m.,6:30 a.m. to 6:59 a.m.,7:00 a.m. to 7:29 a.m.,7:30 a.m. to 7:59 a.m.,8:00 a.m. to 8:29 a.m.,8:30 a.m. to 8:59 a.m.,9:00 a.m. to 9:59 a.m.,10:00 a.m. to 10:59 a.m.,11:00 a.m. to 11:59 a.m.,12:00 p.m. to 3:59 p.m.,4:00 p.m. to 11:59 p.m.,drovealone,12:00 a.m. to 4:59 a.m..1,5:00 a.m. to 5:29 a.m..1,5:30 a.m. to 5:59 a.m..1,6:00 a.m. to 6:29 a.m..1,6:30 a.m. to 6:59 a.m..1,7:00 a.m. to 7:29 a.m..1,7:30 a.m. to 7:59 a.m..1,8:00 a.m. to 8:29 a.m..1,8:30 a.m. to 8:59 a.m..1,9:00 a.m. to 9:59 a.m..1,10:00 a.m. to 10:59 a.m..1,11:00 a.m. to 11:59 a.m..1,12:00 p.m. to 3:59 p.m..1,4:00 p.m. to 11:59 p.m..1,carpooled,12:00 a.m. to 4:59 a.m..2,5:00 a.m. to 5:29 a.m..2,5:30 a.m. to 5:59 a.m..2,6:00 a.m. to 6:29 a.m..2,6:30 a.m. to 6:59 a.m..2,7:00 a.m. to 7:29 a.m..2,7:30 a.m. to 7:59 a.m..2,8:00 a.m. to 8:29 a.m..2,8:30 a.m. to 8:59 a.m..2,9:00 a.m. to 9:59 a.m..2,10:00 a.m. to 10:59 a.m..2,11:00 a.m. to 11:59 a.m..2,12:00 p.m. to 3:59 p.m..2,4:00 p.m. to 11:59 p.m..2,public,12:00 a.m. to 4:59 a.m..3,5:00 a.m. to 5:29 a.m..3,5:30 a.m. to 5:59 a.m..3,6:00 a.m. to 6:29 a.m..3,6:30 a.m. to 6:59 a.m..3,7:00 a.m. to 7:29 a.m..3,7:30 a.m. to 7:59 a.m..3,8:00 a.m. to 8:29 a.m..3,8:30 a.m. to 8:59 a.m..3,9:00 a.m. to 9:59 a.m..3,10:00 a.m. to 10:59 a.m..3,11:00 a.m. to 11:59 a.m..3,12:00 p.m. to 3:59 p.m..3,4:00 p.m. to 11:59 p.m..3,walked,12:00 a.m. to 4:59 a.m..4,5:00 a.m. to 5:29 a.m..4,5:30 a.m. to 5:59 a.m..4,6:00 a.m. to 6:29 a.m..4,6:30 a.m. to 6:59 a.m..4,7:00 a.m. to 7:29 a.m..4,7:30 a.m. to 7:59 a.m..4,8:00 a.m. to 8:29 a.m..4,8:30 a.m. to 8:59 a.m..4,9:00 a.m. to 9:59 a.m..4,10:00 a.m. to 10:59 a.m..4,11:00 a.m. to 11:59 a.m..4,12:00 p.m. to 3:59 p.m..4,4:00 p.m. to 11:59 p.m..4,taxicab,12:00 a.m. to 4:59 a.m..5,5:00 a.m. to 5:29 a.m..5,5:30 a.m. to 5:59 a.m..5,6:00 a.m. to 6:29 a.m..5,6:30 a.m. to 6:59 a.m..5,7:00 a.m. to 7:29 a.m..5,7:30 a.m. to 7:59 a.m..5,8:00 a.m. to 8:29 a.m..5,8:30 a.m. to 8:59 a.m..5,9:00 a.m. to 9:59 a.m..5,10:00 a.m. to 10:59 a.m..5,11:00 a.m. to 11:59 a.m..5,12:00 p.m. to 3:59 p.m..5,4:00 p.m. to 11:59 p.m..5
Georgia,4072429,164486,96075,159877,249005,389722,494352,558688,511775,319213,348262,151438,74232,264416,290888,3484245,142915,86686,138442,219076,331060,417665,491174,449297,277147,292107,122219,60147,211855,244455,409773,12427,6434,15880,20453,44781,61524,51618,41256,28338,32232,20061,9413,35296,30060,35364,1520,275,166,2892,2415,3413,4459,3869,3167,4642,1895,792,3251,2608,59416,1427,1586,1149,1210,3436,6619,3638,7036,5543,11254,2975,1033,6799,5711,83631,6197,1094,4240,5374,8030,5131,7799,10317,5018,8027,4288,2847,7215,8054
Hawaii,597131,28727,17461,35918,46825,66469,88335,72691,58638,36155,47294,22491,10483,39745,25899,436454,21006,13647,29078,37337,49196,65079,52340,41853,27492,32301,15028,6530,26916,18651,93321,4407,2759,3730,5631,11345,16273,13618,7751,5328,6327,4107,1797,5906,4342,22017,1607,234,1022,1108,2710,2485,1993,838,1314,3064,1088,849,2682,1023,26900,862,397,1460,1400,1814,2638,2338,5355,1214,3076,1570,1007,2514,1255,18439,845,424,628,1349,1404,1860,2402,2841,807,2526,698,300,1727,628
Idaho,744240,32263,18570,33775,48697,69930,90416,117455,97662,49286,52565,27284,13771,46922,45644,640288,28458,16418,29167,42338,60449,79711,102803,85580,41675,43693,21244,11626,39551,37575,68367,2854,1232,3817,4148,7215,8025,10723,7570,4356,4831,3365,797,4456,4978,4138,0,192,15,1017,613,169,80,0,248,239,7,250,1152,156,16091,436,61,541,309,1036,1140,1814,2892,1940,1716,1358,493,1136,1219,15356,515,667,235,885,617,1371,2035,1620,1067,2086,1310,605,627,1716
Illinois,4817999,205208,116832,226767,302804,458374,543757,641444,558237,373356,390813,173551,84038,391198,351620,3869945,169364,96067,195520,251978,390085,456231,536030,452030,286793,291940,126165,59262,288254,270226,436699,18445,11952,20876,27194,40484,45456,54174,36759,31043,34306,16758,7782,51597,39873,232240,5186,2546,4125,7252,15040,13086,30915,33991,34499,32106,11499,5208,21884,14903,155409,4849,3795,2736,9188,8012,15496,11183,20111,11864,17552,10556,5782,18616,15669,123706,7364,2472,3510,7192,4753,13488,9142,15346,9157,14909,8573,6004,10847,10949
Indiana,2776415,152088,81373,155635,170768,280785,317645,384587,312759,171562,179318,87452,41884,212865,227694,2408008,126509,70490,137873,150048,251021,281404,345597,279354,150501,152942,72126,34692,171902,183549,249866,17766,8810,13990,14790,21815,26808,27414,20519,14573,15633,7571,2916,26192,31069,14420,557,157,448,628,1568,1283,1113,1753,783,1683,1754,499,1435,759,63404,2037,685,1656,3648,2936,4976,5678,6951,3975,5101,4364,3089,8997,9311,40717,5219,1231,1668,1654,3445,3174,4785,4182,1730,3959,1637,688,4339,3006
Iowa,1379946,57891,40751,70205,88735,146770,174608,227220,167455,67210,72643,38377,16819,110804,100458,1187194,50575,35631,63330,79035,132372,155343,197296,143312,55451,60634,30823,13767,87998,81627,117937,4524,3717,5701,6232,10565,12472,22053,15332,5906,4234,2482,946,11868,11905,7759,123,104,0,110,636,211,422,683,907,1318,630,217,2220,178,44549,1102,648,759,1701,1760,4016,5378,5205,3279,4612,3573,1499,6760,4257,22507,1567,651,415,1657,1437,2566,2071,2923,1667,1845,869,390,1958,2491
Kansas,1249033,50751,33863,62807,68248,123464,152925,223626,149075,76565,83512,36793,18407,86030,82967,1079200,44134,30678,51943,58320,110486,136103,197422,130162,67361,70113,30468,13582,71310,67118,114382,4972,2412,6192,7305,9966,11904,19607,11067,7420,7850,2197,3229,9194,11067,4260,169,0,168,0,255,972,298,769,0,219,586,155,286,383,31886,614,297,3415,1229,1420,3000,4318,4549,1358,2996,2327,591,3312,2460,19305,862,476,1089,1394,1337,946,1981,2528,426,2334,1215,850,1928,1939
Kentucky,1752805,83103,51767,87461,112364,169852,232442,242892,185202,105294,119713,52274,24466,126609,159366,1515416,69278,47417,75355,99030,152066,203460,217856,165846,92674,101398,43775,19389,98220,129652,164246,10746,3020,7892,9036,13094,21537,19417,13160,8345,11268,4340,2993,18856,20542,10739,458,372,347,134,1262,1463,1123,341,495,999,733,466,1340,1206,39902,928,231,2812,2873,1582,3491,2967,3682,2182,4526,2518,1026,6091,4993,22502,1693,727,1055,1291,1848,2491,1529,2173,1598,1522,908,592,2102,2973
Louisiana,1790024,109320,55028,84137,131607,194561,246695,257128,226668,110582,115351,51269,23052,91779,92847,1551905,96108,47015,76277,116051,175711,211786,226242,199179,95696,97009,39712,19144,75207,76768,160408,8278,6330,5913,10545,14546,25323,22917,18541,9843,10868,6521,2015,9334,9434,14729,213,0,340,1452,1100,1815,2245,1100,1165,1091,1092,101,1378,1637,27525,1457,432,250,937,1246,3128,2905,4796,1504,3156,2161,672,3236,1645,35457,3264,1251,1357,2622,1958,4643,2819,3052,2374,3227,1783,1120,2624,3363
Maine,536164,27772,14906,25255,36993,59170,74712,82319,61288,33852,36478,13882,8353,32990,28194,454004,24124,13146,20771,33134,53353,63476,72472,52387,28919,29345,11144,5709,24662,21362,49328,2232,1328,3830,3131,5055,8358,6013,4161,2598,3201,1079,469,4374,3499,1508,67,158,43,80,264,247,124,48,0,92,26,215,144,0,23845,283,43,401,356,470,1722,2877,3505,2105,3592,1506,1595,2880,2510,7479,1066,231,210,292,28,909,833,1187,230,248,127,365,930,823
Maryland,2150227,81098,53696,87117,133323,186361,230725,276605,273022,197001,217096,92851,39323,142935,139074,1780528,64279,44833,76935,111974,157178,201465,237740,232555,163211,178748,69641,29951,108466,103552,199458,7726,5137,6462,12743,17723,18646,24314,20441,18454,18881,11497,4198,16286,16950,60481,2305,2700,2454,3188,6058,3637,5621,5835,5099,5007,3284,1887,6975,6431,52170,1235,808,316,2317,2423,3083,3642,5376,5389,6908,4200,1775,6978,7720,57590,5553,218,950,3101,2979,3894,5288,8815,4848,7552,4229,1512,4230,4421
Massachusetts,2773958,84682,53024,100197,147597,249239,327251,362766,364409,274374,284056,115042,50757,209235,151329,2171641,65292,46421,82759,116545,211285,273084,302841,282121,206820,204137,82916,38988,150004,108428,227119,7072,3602,11153,15501,23194,24022,25347,29199,17776,18389,10286,2124,22156,17298,159981,2526,466,2001,7171,7718,11919,18789,21165,27786,27026,9556,4098,10754,9006,131799,3061,1694,1084,4787,4152,9300,10526,20367,14956,21705,8698,3252,16821,11396,83418,6731,841,3200,3593,2890,8926,5263,11557,7036,12799,3586,2295,9500,5201
Michigan,3753856,162079,88309,201551,216747,344352,392969,493677,439545,283817,299408,148449,65969,331345,285639,3252384,136820,79050,180812,193578,310292,348053,439731,388715,253765,256419,120397,53930,258045,232777,324991,14785,7596,17015,15623,24869,32668,39354,27063,19798,26149,16442,6011,45837,31781,37202,1896,337,575,2035,2612,1726,3121,2340,2071,3479,1668,1591,7020,6731,81168,2372,604,1659,1983,4211,5916,7432,12666,4720,8144,6623,3094,13021,8723,58111,6206,722,1490,3528,2368,4606,4039,8761,3463,5217,3319,1343,7422,5627
Minnesota,2310400,90071,59073,116389,148889,242666,276226,343311,277606,139555,155258,72796,36157,205778,146625,1942494,75567,52807,102275,131251,215337,237302,300673,233814,117690,125770,56526,26375,151844,115263,207186,8245,3819,10660,10489,17864,22594,28066,21442,11755,14657,6628,4235,30052,16680,40726,813,552,840,826,3732,4626,3190,4853,3346,3436,2920,1874,6952,2766,73209,2303,1523,1667,3434,3012,7122,6773,10406,4340,7170,4962,1746,11358,7393,46785,3143,372,947,2889,2721,4582,4609,7091,2424,4225,1760,1927,5572,4523
Mississippi,1088578,52688,26949,55212,78745,141192,167494,168986,118908,50197,61120,22702,11387,65069,67929,968025,47105,23737,50387,71733,127062,148826,152327,104605,46282,51829,18980,9950,56344,58858,88562,3540,1691,3468,5312,11018,15226,14209,8963,3295,5520,1907,730,6871,6812,2701,87,0,0,67,320,785,382,256,0,0,200,44,68,492,12238,178,953,1077,967,1436,933,957,1799,494,1355,567,76,819,627,17052,1778,568,280,666,1356,1724,1111,3285,126,2416,1048,587,967,1140
Missouri,2504440,105413,58647,120395,164830,254235,315454,388447,295752,156456,174817,76287,32531,176099,185077,2171751,88687,50440,108839,142629,227232,274162,348863,254855,138565,149856,64056,27122,144229,152216,223274,11111,3127,9461,14873,21889,29312,29672,24356,11958,13525,8109,3503,20493,21885,22090,785,35,433,1774,1580,2333,2545,2440,2188,1994,504,322,3214,1943,53527,2280,4364,437,2764,1506,5536,4265,8816,2216,6528,2549,1082,5582,5602,33798,2550,681,1225,2790,2028,4111,3102,5285,1529,2914,1069,502,2581,3431
Montana,448021,16623,6595,16984,24151,40976,50743,81960,65727,32894,38846,17472,7241,23286,24523,370899,14128,5245,15122,20725,36619,41638,67389,54274,26697,31196,13994,5789,19375,18708,45842,1397,873,1060,2247,2710,4859,10100,7391,3589,3620,1662,1183,2247,2904,2072,118,0,91,57,121,0,279,144,0,584,241,0,61,376,18696,233,244,711,703,690,2511,3210,3284,862,2441,766,213,1240,1588,10512,747,233,0,419,836,1735,982,634,1746,1005,809,56,363,947
Nebraska,896547,34425,20004,40212,57794,85171,117827,158277,117704,49009,57511,25374,11421,58744,63074,772110,29193,17635,34950,50260,74470,103733,136157,103092,43136,49286,20247,10048,47338,52565,81589,3598,1558,3654,4904,7632,9130,17457,9009,3619,4000,2669,791,6517,7051,4072,0,0,263,329,233,426,239,671,69,392,309,212,448,481,24108,676,455,762,838,1714,3313,2851,3395,1408,2576,864,331,3416,1509,14668,958,356,583,1463,1122,1225,1573,1537,777,1257,1285,39,1025,1468
Nevada,1226593,79999,42295,62910,92698,112607,124335,126626,115790,71451,101363,42575,27810,106784,119350,995074,58617,32938,49776,77044,92770,103150,104852,96927,63092,87138,33602,22929,83078,89161,143195,11014,5942,9156,9184,15044,13390,15733,11400,5095,9249,4761,2993,12994,17240,27809,1440,1078,1862,2231,1660,1319,2647,1361,1426,1068,2067,1355,4288,4007,18517,1551,652,869,781,801,1558,1029,1762,693,1401,703,269,3151,3297,41998,7377,1685,1247,3458,2332,4918,2365,4340,1145,2507,1442,264,3273,5645
New Hampshire,562559,20010,11587,24644,36172,65881,71639,82891,69769,39872,43154,15123,9344,43402,29071,484447,16431,10167,21463,31303,57934,59710,73551,62585,34771,36617,12825,7946,35583,23561,50112,1571,826,2516,3629,5720,8165,7858,3605,3601,3670,1396,714,3717,3124,2077,0,0,0,172,217,328,300,205,274,431,0,0,0,150,16753,609,288,325,233,1364,2520,874,2227,920,1527,571,584,3250,1461,9170,1399,306,340,835,646,916,308,1147,306,909,331,100,852,775
New Jersey,3246025,103100,52123,102463,161445,268696,370183,411590,449724,345853,368207,140659,66181,223160,182641,2598093,79441,42618,87470,129678,223621,295772,343509,362903,282775,297392,105066,46689,164720,136439,313871,8706,6411,8549,20414,28629,40470,35610,35179,29249,30728,11760,8140,25421,24605,113635,3616,521,1259,4036,7338,10225,12614,14140,14935,16003,6952,3199,12231,6566,106698,3861,1749,2906,3039,4542,8863,10731,17651,10056,12214,10302,3573,10288,6923,113728,7476,824,2279,4278,4566,14853,9126,19851,8838,11870,6579,4580,10500,8108
New Mexico,740113,27492,13582,27751,44819,71368,105573,121159,100926,45623,61838,28248,10521,38183,43030,632626,24524,11061,25727,40310,63440,88616,102705,87939,38498,51919,23620,8583,31485,34199,73042,1320,1809,1500,3063,6658,12352,14165,8651,4582,6304,2099,1386,3606,5547,3356,0,221,150,0,363,448,304,509,276,303,192,0,435,155,14483,236,491,72,833,480,2087,2015,2167,1795,1203,1244,245,1430,185,16606,1412,0,302,613,427,2070,1970,1660,472,2109,1093,307,1227,2944
New York,7524137,239574,101954,220032,348064,581571,772121,957515,989552,835482,961054,380649,169636,531423,435510,4541185,146629,75418,166356,249802,414497,535405,633921,598502,447955,451078,177043,86361,300098,258120,543712,13667,8124,16286,30843,48909,60305,72106,64730,44663,58176,28124,12668,43390,41721,1715751,43036,11512,27234,47650,90030,124412,194384,226148,258620,316881,117997,48459,119867,89521,476524,14128,4220,5310,12443,16591,36122,37577,68408,57594,90185,41034,16151,46885,29876,246965,22114,2680,4846,7326,11544,15877,19527,31764,26650,44734,16451,5997,21183,16272
North Carolina,3961805,149948,78557,151261,239099,419385,484986,595080,496819,301808,314903,136652,60342,258007,274958,3442555,126921,67834,131745,214474,368493,420903,530348,441256,272809,266681,111887,50962,207749,230493,360873,15165,5525,15218,18710,38731,48171,52062,36371,18236,28043,14386,5171,33184,31900,25089,966,307,780,935,1144,1987,2901,2555,2529,2729,1462,1581,3139,2074,67203,1074,1315,1674,2508,5859,8984,6128,7955,4741,9425,3817,1613,6682,5428,66085,5822,3576,1844,2472,5158,4941,3641,8682,3493,8025,5100,1015,7253,5063
North Dakota,381881,9846,10601,12906,22074,38233,50495,72925,57411,21810,24089,9848,4104,22044,25495,328836,7718,8505,10780,20211,33495,43452,64787,50558,18071,19594,8457,3906,18170,21132,32609,555,1615,1841,1173,3611,4278,6301,3748,2304,2132,769,15,2468,1799,1450,37,166,0,0,69,61,89,123,381,0,254,0,196,74,11907,314,116,212,464,755,1486,1280,2223,308,1770,297,143,944,1595,7079,1222,199,73,226,303,1218,468,759,746,593,71,40,266,895
Ohio,4692683,195828,111885,228300,281136,477735,533214,638157,556318,327895,357762,158072,75055,356658,394668,4073530,166940,95970,201686,245826,429261,473360,578643,492083,285413,302940,131447,60558,284132,325271,396585,18020,10578,19701,22583,35723,42419,40530,38095,27568,31038,14035,7934,42642,45719,44190,1467,562,1695,2589,3676,2523,4569,4142,3835,4437,1590,905,5600,6600,101334,2906,2081,2241,4914,3556,6533,8749,14924,7114,11336,7138,3435,15145,11262,77044,6495,2694,2977,5224,5519,8379,5666,7074,3965,8011,3862,2223,9139,5816
Oklahoma,1572309,72211,34710,68519,97904,154922,192809,246054,218090,104257,111079,46481,22191,98608,104474,1354560,61950,29356,59717,87483,135565,169130,214788,188655,91460,95092,38388,18494,78763,85719,153005,6618,3366,6827,7631,15373,18161,24766,18795,9552,9401,4707,2757,11747,13304,3074,104,0,0,0,259,193,698,538,567,95,249,66,239,66,30648,1372,462,1071,1016,1204,2171,2075,6223,1343,4150,1983,545,4008,3025,31022,2167,1526,904,1774,2521,3154,3727,3879,1335,2341,1154,329,3851,2360
Oregon,1565912,74690,48071,75896,91893,148333,176929,215688,173728,109590,133457,68516,33350,113934,101837,1273401,61999,37013,65946,76362,124181,148697,182639,142241,86753,106953,51088,25404,86045,78080,156424,6073,7261,6026,8579,16194,16454,17446,16014,12075,12240,7977,3475,14376,12234,33376,862,1627,884,1981,2207,2814,2549,2952,2748,3361,3386,1419,3682,2904,58511,1888,1304,896,2528,3562,5467,7590,6703,3533,5801,3895,2196,7475,5673,44200,3868,866,2144,2443,2189,3497,5464,5818,4481,5102,2170,856,2356,2946
Pennsylvania,4873712,199131,111332,228238,307711,501086,561215,635764,572983,385706,395100,158755,85677,368230,362784,4004375,165412,94209,192715,262180,432547,469721,546505,474198,314548,311085,119168,64072,278213,279802,421568,15804,10813,22351,24067,40687,53760,47152,39055,28897,29003,15131,8433,42342,44073,170986,4581,1766,2530,7390,12510,12951,21494,20972,19424,22933,10106,2481,16289,15559,176694,4831,2351,7220,6892,7848,14689,12958,24986,13968,22572,9955,7173,23933,17318,100089,8503,2193,3422,7182,7494,10094,7655,13772,8869,9507,4395,3518,7453,6032
Rhode Island,414518,12138,9445,12269,24392,40692,50139,60337,54897,34576,39534,14822,9340,28749,23188,347894,9456,8464,11055,19557,34957,43425,53779,47707,30520,31348,11743,6936,22322,16625,38487,1683,744,719,3583,3875,3425,3174,4446,2993,4384,1472,1158,3236,3595,5419,0,0,251,581,207,448,1398,570,361,401,134,449,417,202,14099,284,183,0,460,631,1425,938,1170,508,2664,1222,455,2097,2062,8619,715,54,244,211,1022,1416,1048,1004,194,737,251,342,677,704
